status=failed
source_commit=5b9eff195dc1886358a5c12ab2bd20b5c9c3a675
generator=immutable-base-v5
--- tail ---
 - full-body height drift: assets/creator/male/medium/purple/male_textured.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/light/purple/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/black/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/black/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/black/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/black/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/black/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/brown/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/brown/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/brown/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/brown/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/brown/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/blond/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/blond/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/blond/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/blond/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/blond/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/red/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/red/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/red/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/red/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/red/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/purple/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/purple/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/purple/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/purple/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/warm/purple/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/black/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/black/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/black/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/black/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/black/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/brown/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/brown/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/brown/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/brown/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/brown/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/blond/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/blond/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/blond/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/blond/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/blond/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/red/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/red/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/red/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/red/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/red/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/purple/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/purple/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/purple/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/purple/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/medium/purple/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/black/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/black/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/black/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/black/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/black/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/brown/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/brown/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/brown/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/brown/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/brown/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/blond/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/blond/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/blond/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/blond/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/blond/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/red/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/red/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/red/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/red/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/red/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/purple/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/purple/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/purple/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/purple/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/deep/purple/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/black/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/black/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/black/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/black/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/black/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/brown/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/brown/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/brown/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/brown/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/brown/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/blond/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/blond/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/blond/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/blond/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/blond/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/red/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/red/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/red/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/red/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/red/female_short.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/purple/female_long.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/purple/female_wavy.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/purple/female_bob.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/purple/female_ponytail.webp detected 910px, expected 755-805
 - full-body height drift: assets/creator/female/dark/purple/female_short.webp detected 910px, expected 755-805
